,uplink,uplink,downlink,downlink
,max,min,max,min
name,,,,
AGG-MP-01-01,45070.369999999995,31850.93,15714.58,5743.45
AGG-MP-01-02,40429.36,29601.260000000002,9548.349999999999,3638.0299999999997
BDG-MP-01-01,110371.78,81630.92000000001,60016.399999999994,43918.41
BDG-MP-01-02,57209.25,42727.96000000001,59404.29000000001,44502.94
BDH-MP-01-01,8964.02,6739.75,11220.8,8535.73
BDH-MP-01-02,6450.110000000001,0.0,12437.55,9837.909999999998
BDH-MP-01-03,6192.26,3647.36,3334.54,1830.61
BDH-MP-01-04,6003.29,0.0,5567.83,4179.63
BGG-MP-01-01,21809.329999999998,15017.98,23925.550000000003,16210.130000000001
BGG-MP-01-01-NEW,27030.61,0.0,28765.67,0.0
BGG-MP-01-02,29514.2,20330.01,31832.730000000003,22566.030000000002
BGG-MP-01-02-NEW,23585.07,0.0,26729.370000000003,0.0
BLC-MP-01-01,8375.29,6983.4400000000005,11220.09,9079.490000000002
BLC-MP-01-02,13308.630000000001,0.0,9359.39,7517.52
BLU-MP-01-01,0.0,0.0,0.0,0.0
BLU-MP-01-02,0.0,0.0,0.0,0.0
BNH-MP-01-01,20768.19,0.0,20562.42,5810.3
BNH-MP-01-02,25400.09,0.0,25388.760000000002,9231.36
BNH-MP-01-03,20838.95,0.0,20737.98,13461.81
BNH-MP-01-04,24466.07,0.0,24509.4,11603.98
BPC-MP-01-01,4786.57,2665.64,0.0,0.0
BPC-MP-01-02,4480.69,0.0,0.0,0.0
BRA-MP-01-01,11632.53,0.0,10898.529999999999,6579.8
BRA-MP-01-02,11359.68,0.0,11905.21,8149.049999999999
BRA-MP-01-03,14806.5,0.0,13111.86,9841.63
BRA-MP-01-04,14382.14,0.0,15148.5,11524.130000000001
BTE-MP-01-01,6569.02,5441.62,0.0,0.0
BTE-MP-01-02,7853.96,6533.03,0.0,0.0
BTN-MP-01-01,26334.05,20289.35,23630.86,16899.500000000004
BTN-MP-01-02,31432.579999999998,19725.3,25731.93,13851.26
CBG-MP-01-01,3382.99,0.0,3334.7200000000003,1278.03
CBG-MP-01-02,3881.61,0.0,3825.29,1881.2000000000003
CMU-MP-01-01,0.0,0.0,0.0,0.0
CMU-MP-01-02,0.0,0.0,0.0,0.0
CTO-MP-01-01,45638.33000000001,33961.68,4155.7,1403.68
CTO-MP-01-02,40715.86,29679.559999999998,2924.91,1416.87
DAH-MP-01-01,1159.82,0.0,7526.11,5446.0599999999995
DAH-MP-01-02,11372.3,8660.89,13995.98,10711.529999999999
DAH-MP-01-03,12931.29,8434.49,14121.310000000001,9272.19
DAH-MP-01-04,11947.349999999999,8365.76,12596.08,8683.029999999999
DBN-MP-01-01,3858.4700000000003,0.0,4229.4,1969.44
DBN-MP-01-02,4691.73,0.0,4659.27,2515.77
DLK-MP-01-01,8354.71,6894.9,10413.67,8319.869999999999
DLK-MP-01-02,9748.98,7560.52,7841.549999999999,6159.62
DLK-MP-01-03,6754.139999999999,4996.41,8271.42,6101.0599999999995
DLK-MP-01-04,9285.75,7296.59,7977.17,6135.78
DNG-MP-01-01,54813.31,44809.799999999996,39304.280000000006,30443.879999999997
DNG-MP-01-02,45173.08,31339.9,45171.28,29759.81
DNI-MP-01-01,81017.59,33684.28,56903.119999999995,47083.39
DNI-MP-01-02,84578.22,70145.55,69746.47,57276.96
DTP-MP-01-01,5045.8,0.0,5032.820000000001,4157.18
DTP-MP-01-02,5342.46,0.0,5344.49,4470.28
GLI-MP-01-01,13426.150000000001,0.0,5225.719999999999,3058.9300000000003
GLI-MP-01-02,11254.04,8437.880000000001,9384.880000000001,7244.18
GLI-MP-01-03,6577.46,0.0,9922.0,7756.63
GLI-MP-01-04,13058.75,10390.67,8991.7,6634.53
HCM-MP-01-01,38835.299999999996,31204.88,33626.81,17458.97
HCM-MP-01-02,44776.71,32706.919999999995,33211.47,19104.39
HCM-MP-02-01,99810.62,73504.60999999999,108693.50000000001,74920.30000000002
HCM-MP-02-02,131979.2,88023.97,129001.42000000001,66371.06
HCM-MP-03-01,93346.47000000003,53950.99999999999,91816.64,57898.99000000001
HCM-MP-03-02,92386.4,64784.51999999999,82166.39,57720.68000000001
HCM-MP-04-01,131908.00000000003,89252.54000000001,139517.72999999998,86089.00000000001
HCM-MP-04-02,89955.52000000002,57963.56,89352.00000000003,19949.63
HCM-MP-04-03,5705.5,0.09,5890.949999999999,0.0
HCM-MP-04-04,5680.42,0.09,5882.879999999999,0.0
HCM-MP-05-01,160671.22999999995,139568.96,60576.850000000006,40945.590000000004
HCM-MP-05-02,185254.50999999998,150086.55000000002,24840.530000000002,17261.79
HCM-MP-05-03,105157.53,82916.21,13238.070000000002,10034.23
HCM-MP-05-04,65001.07999999999,43063.460000000014,18650.940000000002,10718.31
HCM-MP-06-01,34565.53,21689.769999999997,69266.18000000001,23008.319999999996
HCM-MP-06-02,78178.40999999999,65211.67,71798.66,21423.2
HCM-MP-Backup-01,76618.73,682.2700000000001,0.0,0.0
HCM-MP-Backup-02,563.3000000000001,64.74,0.0,0.0
HDG-MP-01-01,28135.35,0.0,29040.859999999997,19948.499999999996
HDG-MP-01-02,31146.22,0.0,33019.990000000005,18081.04
HGG-MP-01-01,11894.509999999998,0.0,0.0,0.0
HGG-MP-01-02,12795.880000000001,0.0,0.0,0.0
HNI-MP-01-01,66346.87,43202.51,56720.15,13169.399999999998
HNI-MP-01-02,101358.1,58955.11,95339.32,40549.420000000006
HNI-MP-01-03,60208.83,24109.53,51667.310000000005,17606.190000000002
HNI-MP-01-04,55205.78,21683.71,45272.24999999999,13363.02
HNI-MP-02-01,102037.83,76178.19,71927.7,40440.29000000001
HNI-MP-02-02,90814.03000000001,66281.76000000001,48859.24,21103.55
HNI-MP-02-05,147887.47,86373.53,154414.14000000004,59434.78999999999
HNI-MP-02-06,294320.93,151354.36,160706.68,56172.69000000001
HNI-MP-02-07,141364.05000000002,99158.67,116353.02999999998,87959.11999999998
HNI-MP-02-08,167571.13,130431.97,138098.16,104099.56
HNI-MP-02-09,83198.01,56367.19,0.0,0.0
HNI-MP-02-10,74410.01999999999,47103.73999999999,0.0,0.0
HNI-MP-03-01,110544.49999999999,85710.56,94978.48000000001,74132.99
HNI-MP-03-02,88708.65,71121.18999999999,71143.9,58611.95
HNI-MP-05-01,60918.17,48304.78,77153.44,58882.4
HNI-MP-05-02,74137.1,57698.34000000001,95748.79,74085.96
HNI-MP-06-01,33762.17,0.0,35198.5,21215.08
HNI-MP-06-02,34493.64,0.0,35801.520000000004,24898.030000000002
HNI-MP-08-01,9540.48,0.0,20105.079999999998,0.0
HNI-MP-08-02,1168.6799999999998,0.0,21430.37,0.0
HNI-MP-10-01,0.0,0.0,0.0,0.0
HNI-MP-10-02,0.0,0.0,0.0,0.0
HNI-MP-Backup-01,36497.75,0.0,0.0,0.0
HNI-MP-Backup-02,1843.73,84.99000000000001,0.0,0.0
HNM-MP-01-01,6051.97,0.0,5787.11,4315.18
HNM-MP-01-02,6066.299999999999,0.0,5732.62,4212.4400000000005
HPG-MP-01-01,66175.54000000001,38396.03,76525.49,57036.47
HPG-MP-01-02,73735.93000000001,61831.13,82324.81999999999,60145.63000000001
HPG-MP-02-01,9641.46,0.0,10328.380000000001,7452.539999999999
HPG-MP-02-02,9839.42,0.0,9986.7,6350.16
HTH-MP-01-01,5518.26,0.0,5400.2,3488.11
HTH-MP-01-02,5119.13,0.0,4859.77,2698.36
HTH-MP-02-01,1784.21,0.0,1730.8000000000002,1238.48
HTH-MP-02-02,2205.3199999999997,0.0,2151.04,1482.73
HUE-MP-01-01,31639.019999999997,16161.5,21148.969999999998,11469.660000000002
HUE-MP-01-02,33321.98,7238.120000000001,24190.61,13776.029999999999
HYN-MP-01-01,11005.439999999999,0.0,11513.42,6521.179999999999
HYN-MP-01-02,10664.27,0.0,11204.82,6903.070000000001
HYN-MP-01-03,14234.469999999998,0.0,14781.21,11233.879999999997
HYN-MP-01-04,14308.82,0.0,14920.09,11427.83
HYN-MP-02-01,5311.55,0.0,5518.78,4033.33
HYN-MP-02-02,6299.34,0.0,6448.42,4752.02
KGG-MP-01-01,8030.2,0.0,10098.439999999999,1597.4099999999999
KGG-MP-01-02,5898.04,0.0,532.13,197.13
KGG-MP-01-03,14491.369999999999,9344.96,10914.86,6659.92
KGG-MP-01-04,11465.82,6076.08,6682.29,3200.09
KHA-MP-02-01,6061.04,0.0,0.0,0.0
KHA-MP-02-02,5889.21,0.0,0.0,0.0
KHA-MP-03-01,5407.97,0.0,4865.23,2060.23
KHA-MP-03-02,3164.75,0.0,4217.4800000000005,1599.8200000000002
KTM-MP-01-01,4787.42,3453.09,4734.9,3404.7
KTM-MP-01-02,5020.58,4213.24,5123.25,4331.79
LAN-MP-01-01,9159.36,4757.83,0.0,0.0
LAN-MP-01-02,9436.98,4827.889999999999,0.0,0.0
LCI-MP-01-01,9132.96,0.0,9104.04,7044.65
LCI-MP-01-02,9393.46,0.0,9829.029999999999,7812.01
LDG-MP-01-01,12648.849999999999,6406.75,12983.5,6088.719999999999
LDG-MP-01-02,9418.130000000001,7441.459999999999,9427.7,7284.4400000000005
LDG-MP-01-03,11186.48,7132.99,11546.92,7131.33
LDG-MP-01-04,11241.05,6906.610000000001,11473.93,7088.3
LGI-MP-01-01,4619.299999999999,0.0,4514.969999999999,3400.09
LGI-MP-01-02,6046.200000000001,0.0,5592.82,4589.59
LSN-MP-01-01,11812.74,391.89,8147.29,5088.32
LSN-MP-01-02,21552.129999999997,10638.65,8909.9,6815.05
LSN-MP-01-03,0.12,0.0,0.03,0.0
LSN-MP-01-04,0.19,0.02,0.0,0.0
NAN-MP-01-01,14927.3,11697.589999999998,17707.14,12159.4
NAN-MP-01-02,22953.539999999997,17674.45,27608.600000000002,19642.22
NBH-MP-01-01,7532.03,5753.96,7663.55,5984.129999999999
NBH-MP-01-02,9467.369999999999,7004.3099999999995,9135.16,7016.58
NDH-MP-01-01,7315.85,5079.110000000001,8289.2,6371.01
NDH-MP-01-02,9276.6,6773.34,10379.2,7658.59
NDH-MP-01-03,3907.33,2627.1,7990.57,5341.030000000001
NDH-MP-01-04,5208.44,3218.53,7967.54,5212.48
NTG-MP-01-01,90214.75,40798.9,20352.77,9268.13
NTG-MP-01-02,50548.049999999996,9471.0,33538.2,23165.35
NTN-MP-01-01,13464.41,5111.45,1855.19,1111.33
NTN-MP-01-02,7057.97,4163.63,9361.470000000001,7547.09
NTN-MP-01-03,8949.66,4377.26,5460.48,4250.9
NTN-MP-01-04,6120.1,4418.43,5724.51,4246.11
PTO-MP-01-01,9899.82,0.0,10543.42,7996.110000000001
PTO-MP-01-02,11673.01,0.0,11937.69,8874.04
PYN-MP-01-01,9792.05,0.0,3961.13,0.0
PYN-MP-01-01-NEW,0.0,0.0,0.0,0.0
PYN-MP-01-02,5714.610000000001,0.0,7652.87,0.0
PYN-MP-01-02-NEW,0.0,0.0,0.0,0.0
QBH-MP-01-01,5013.86,3816.68,4808.46,3528.27
QBH-MP-01-02,5518.54,3829.82,5786.03,3966.7799999999997
QNH-MP-01-01,4343.38,0.0,6015.52,2729.95
QNH-MP-01-02,3452.6499999999996,0.0,5179.72,3321.85
QNH-MP-01-03,4211.01,0.0,5455.65,3543.15
QNH-MP-01-04,1323.08,0.0,0.0,0.0
QNH-MP-02-01,9228.11,0.0,7994.82,5990.320000000001
QNH-MP-02-02,10290.79,0.0,9134.15,6742.719999999999
QNH-MP-02-03,3880.71,0.0,4153.03,2666.83
QNH-MP-02-04,2568.84,0.0,2603.6,1405.92
QNH-MP-03-01,7275.02,0.0,7405.82,4280.6900000000005
QNH-MP-03-02,6215.5,0.0,5835.67,4179.7
QNH-MP-03-03,5711.05,0.0,6394.24,4949.08
QNH-MP-03-04,6512.32,0.0,5992.87,4573.0
QNH-MP-04-01,11118.81,0.0,10790.7,5044.93
QNH-MP-04-02,13507.93,0.0,12954.27,4366.27
QNH-MP-04-03,10712.19,0.0,9698.56,5635.01
QNH-MP-04-04,13928.390000000001,0.0,13456.68,6953.280000000001
QNI-MP-01-01,9971.38,5126.91,0.0,0.0
QNI-MP-01-01-NEW,0.0,0.0,0.0,0.0
QNI-MP-01-02,6778.72,3001.56,0.0,0.0
QNI-MP-01-02-NEW,0.0,0.0,0.0,0.0
QNM-MP-01-01,5849.52,4019.12,0.0,0.0
QNM-MP-01-02,6433.530000000001,4859.24,0.0,0.0
QTI-MP-01-01,7168.93,3591.6,0.0,0.0
QTI-MP-01-02,3402.75,2555.1,0.0,0.0
SLA-MP-01-01,6538.18,0.0,6812.039999999999,4814.27
SLA-MP-01-02,6643.469999999999,0.0,6397.360000000001,5068.83
STG-MP-01-01,0.0,0.0,0.0,0.0
STG-MP-01-02,0.0,0.0,0.0,0.0
STY-MP-01-01,43504.85,28084.0,26741.93,20949.5
STY-MP-01-02,11354.710000000001,8212.86,27884.72,20128.92
TBH-MP-01-01,12341.239999999998,0.0,10476.58,7928.25
TBH-MP-01-02,12534.310000000001,0.0,10882.21,7963.36
TBH-MP-01-03,10386.88,0.0,10138.19,7214.15
TBH-MP-01-04,10136.499999999998,0.0,9488.67,7099.92
TGG-MP-01-01,5905.34,3407.29,0.0,0.0
TGG-MP-01-02,7191.08,2741.77,0.0,0.0
TGG-MP-01-03,4709.1,3126.04,0.0,0.0
TGG-MP-01-04,10228.15,7010.54,0.0,0.0
THA-MP-01-01,20559.43,14582.01,21599.31,15477.119999999999
THA-MP-01-02,26757.219999999998,20963.010000000002,26307.420000000002,20360.32
THA-MP-03-01,4058.75,0.0,4033.87,2748.13
THA-MP-03-02,3756.5699999999997,0.0,3709.93,2524.9300000000003
TNH-MP-01-01,10122.31,8072.9,11531.61,9268.89
TNH-MP-01-02,13959.94,9855.89,10973.779999999999,8524.71
TNH-MP-01-03,6374.69,4742.46,6683.37,4885.610000000001
TNH-MP-01-04,6960.6900000000005,5886.41,6772.18,5820.51
TNN-MP-01-01,10363.81,8462.08,10951.72,8602.419999999998
TNN-MP-01-02,12410.53,9686.91,10362.26,7665.63
TNN-MP-01-03,12341.27,6890.79,12433.810000000001,7005.26
TNN-MP-01-04,8613.580000000002,5564.16,8481.39,5286.23
TQG-MP-01-01,8198.79,0.0,8512.94,6166.63
TQG-MP-01-02,8819.93,0.0,9202.36,7226.24
TVH-MP-01-01,6311.92,5142.42,0.0,0.0
TVH-MP-01-02,7826.92,6069.139999999999,0.0,0.0
VLG-MP-01-01,3319.59,0.0,0.0,0.0
VLG-MP-01-02,6546.719999999999,0.0,2536.99,265.76
VLG-MP-01-03,8633.369999999999,0.0,0.0,0.0
VLG-MP-01-04,9074.01,0.0,0.0,0.0
VPC-MP-01-01,8754.98,0.0,9353.11,0.0
VPC-MP-01-01-NEW,0.0,0.0,8327.8,0.0
VPC-MP-01-02,9649.720000000001,0.0,15634.7,0.0
VPC-MP-01-02-NEW,0.0,0.0,9627.12,0.0
VTU-MP-01-01,49828.240000000005,25623.2,25344.4,4102.509999999999
VTU-MP-01-02,48080.91,18493.3,26539.09,8641.31
YBI-MP-01-01,6816.379999999999,0.0,7482.34,4515.7
YBI-MP-01-02,6437.0,0.0,6693.74,2794.99
